Analysis of Variance: Response= Feasibility 
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = ratings[, i] ~ Cluster)

$Cluster
            diff         lwr         upr     p adj
2-1   0.93846154  0.32757787  1.54934521 0.0000576
3-1   1.09300699  0.61743470  1.56857929 0.0000000
4-1   1.36068376  0.85730214  1.86406538 0.0000000
5-1   0.59230769  0.13698189  1.04763350 0.0016568
6-1   0.72596154  0.20432030  1.24760278 0.0004844
7-1   1.31846154  0.70757787  1.92934521 0.0000000
8-1   0.56703297  0.02281454  1.11125140 0.0332388
9-1   1.01846154  0.40757787  1.62934521 0.0000070
10-1  0.78846154  0.12471582  1.45220726 0.0067485
3-2   0.15454545 -0.47157456  0.78066547 0.9988017
4-2   0.42222222 -0.22527320  1.06971765 0.5501662
5-2  -0.34615385 -0.95703752  0.26472983 0.7366090
6-2  -0.21250000 -0.87429064  0.44929064 0.9911266
7-2   0.38000000 -0.35419080  1.11419080 0.8269533
8-2  -0.37142857 -1.05115717  0.30830003 0.7759333
9-2   0.08000000 -0.65419080  0.81419080 0.9999988
10-2 -0.15000000 -0.92872694  0.62872694 0.9998411
4-3   0.26767677 -0.25408991  0.78944345 0.8343942
5-3  -0.50069930 -0.97627159 -0.02512701 0.0297747
6-3  -0.36704545 -0.90644976  0.17235885 0.4862354
7-3   0.22545455 -0.40066547  0.85157456 0.9801172
8-3  -0.52597403 -1.08724145  0.03529339 0.0882384
9-3  -0.07454545 -0.70066547  0.55157456 0.9999974
10-3 -0.30454545 -0.98234026  0.37324935 0.9191181
5-4  -0.76837607 -1.27175769 -0.26499445 0.0000670
6-4  -0.63472222 -1.19879762 -0.07064683 0.0138105
7-4  -0.04222222 -0.68971765  0.60527320 1.0000000
8-4  -0.79365079 -1.37866803 -0.20863356 0.0007867
9-4  -0.34222222 -0.98971765  0.30527320 0.8083571
10-4 -0.57222222 -1.26981081  0.12536637 0.2180084
6-5   0.13365385 -0.38798740  0.65529509 0.9983913
7-5   0.72615385  0.11527017  1.33703752 0.0066853
8-5  -0.02527473 -0.56949315  0.51894370 1.0000000
9-5   0.42615385 -0.18472983  1.03703752 0.4483628
10-5  0.19615385 -0.46759187  0.85989956 0.9951865
7-6   0.59250000 -0.06929064  1.25429064 0.1248385
8-6  -0.15892857 -0.75972945  0.44187231 0.9979356
9-6   0.29250000 -0.36929064  0.95429064 0.9265245
10-6  0.06250000 -0.64837719  0.77337719 0.9999998
8-7  -0.75142857 -1.43115717 -0.07169997 0.0171420
9-7  -0.30000000 -1.03419080  0.43419080 0.9544178
10-7 -0.53000000 -1.30872694  0.24872694 0.4859374
9-8   0.45142857 -0.22830003  1.13115717 0.5229196
10-8  0.22142857 -0.50617743  0.94903457 0.9940104
10-9 -0.23000000 -1.00872694  0.54872694 0.9952075

________________________________________________________________________________ 
Analysis of Variance: Response= Importance 
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = ratings[, i] ~ Cluster)

$Cluster
              diff        lwr       upr     p adj
2-1   6.307692e-02 -0.5853332 0.7114871 0.9999996
3-1   5.034965e-02 -0.4544370 0.5551363 0.9999995
4-1  -2.136752e-02 -0.5556718 0.5129367 1.0000000
5-1  -1.538462e-02 -0.4986810 0.4679118 1.0000000
6-1  -7.692308e-02 -0.6306086 0.4767625 0.9999902
7-1   3.076923e-03 -0.6453332 0.6514871 1.0000000
8-1  -2.197802e-01 -0.7974299 0.3578694 0.9712155
9-1   6.307692e-02 -0.5853332 0.7114871 0.9999996
10-1 -3.269231e-01 -1.0314426 0.3775964 0.9028044
3-2  -1.272727e-02 -0.6773097 0.6518552 1.0000000
4-2  -8.444444e-02 -0.7717154 0.6028265 0.9999966
5-2  -7.846154e-02 -0.7268717 0.5699486 0.9999970
6-2  -1.400000e-01 -0.8424443 0.5624443 0.9997891
7-2  -6.000000e-02 -0.8392920 0.7192920 0.9999999
8-2  -2.828571e-01 -1.0043413 0.4386270 0.9649866
9-2   1.243450e-14 -0.7792920 0.7792920 1.0000000
10-2 -3.900000e-01 -1.2165640 0.4365640 0.8933683
4-3  -7.171717e-02 -0.6255359 0.4821015 0.9999946
5-3  -6.573427e-02 -0.5705209 0.4390523 0.9999944
6-3  -1.272727e-01 -0.6998125 0.4452671 0.9994831
7-3  -4.727273e-02 -0.7118552 0.6173097 1.0000000
8-3  -2.701299e-01 -0.8658758 0.3256161 0.9147556
9-3   1.272727e-02 -0.6518552 0.6773097 1.0000000
10-3 -3.772727e-01 -1.0967043 0.3421589 0.8154798
5-4   5.982906e-03 -0.5283213 0.5402872 1.0000000
6-4  -5.555556e-02 -0.6542820 0.5431709 0.9999997
7-4   2.444444e-02 -0.6628265 0.7117154 1.0000000
